ID_Estudiante,Parcial_1,Certificacion_1,Autoevaluacion_1,Coevaluacion_1,Taller_1,Foro_1,Quiz_1,Parcial_2,Certificacion_2,Autoevaluacion_2,Coevaluacion_2,Taller_2,Foro_2,Quiz_2,Parcial_3,Proyecto_3,Certificacion_3,Autoevaluacion_3,Coevaluacion_3,Taller_3,Foro_3,Quiz_3
1,3.44,2.28,1.25,1.54,1.27,2.18,1.42,0.55,4.24,3.89,0.05,3.12,4.11,3.36,2.0,0.88,4.24,0.49,1.74,4.27,4.7,2.99
2,1.2,3.42,4.65,2.24,0.65,4.27,3.64,2.46,2.53,1.77,2.97,4.96,3.96,3.98,4.84,0.57,1.81,0.16,0.34,3.26,2.45,4.6
3,3.95,2.86,0.06,3.4,0.94,1.32,0.33,1.94,1.86,3.52,1.11,2.09,1.67,4.97,4.85,3.47,2.27,3.19,2.06,1.97,2.71,2.99
4,2.5,1.74,2.49,2.73,1.64,4.95,0.01,2.33,4.91,2.29,3.42,4.72,3.04,4.1,2.97,2.67,4.19,2.77,1.42,3.45,2.94,2.25
5,2.27,2.24,0.68,2.14,1.14,3.56,1.21,0.46,2.7,4.12,0.73,3.86,1.21,0.17,0.23,0.4,2.31,0.11,0.56,1.16,4.93,3.84
6,4.25,1.5,3.84,2.73,0.56,0.48,0.57,0.54,3.49,3.27,0.59,1.55,4.06,1.99,3.15,4.07,4.39,2.7,3.6,2.08,2.27,3.06
7,0.45,4.44,0.57,4.11,2.78,0.39,2.83,3.31,1.42,3.06,1.57,1.17,0.68,3.94,3.83,2.82,4.54,0.05,0.06,0.27,3.04,3.91
8,0.14,4.51,3.73,1.7,0.33,3.63,1.8,3.26,2.5,0.25,4.79,3.19,2.72,4.13,1.67,2.56,2.46,0.78,1.4,4.88,2.95,0.75
9,4.97,0.64,2.12,2.37,4.36,1.05,4.62,1.57,4.11,2.73,2.5,2.7,4.19,2.42,0.85,4.16,4.33,3.25,0.86,1.02,3.87,4.13
10,0.78,0.07,0.75,4.2,4.44,4.3,3.3,4.29,2.78,1.75,3.2,1.04,4.37,1.89,2.35,0.38,2.64,4.67,1.33,0.31,4.94,1.06
11,2.68,4.71,3.04,4.95,4.34,1.86,1.18,2.89,1.48,4.67,4.86,1.84,2.39,3.8,2.87,0.3,3.75,4.81,4.86,3.28,1.62,1.77
12,4.03,3.51,1.27,4.31,1.27,4.44,4.42,1.77,0.28,0.81,1.62,0.46,2.22,0.27,0.79,3.37,0.45,3.99,3.13,3.48,3.29,2.78
13,1.14,0.62,3.72,1.32,1.64,3.48,0.15,0.78,4.48,1.08,2.53,4.06,0.29,4.79,0.56,2.52,3.43,1.08,3.49,4.4,2.85,1.04
