ID,Nombre,Edad,Carrera,Nota
1,Estudiante_1,24,Arquitectura,2.89
2,Estudiante_2,21,Medicina,1.74
3,Estudiante_3,28,Ingeniería,0.8
4,Estudiante_4,25,Medicina,3.02
5,Estudiante_5,22,Medicina,1.59
6,Estudiante_6,24,Administración,4.33
7,Estudiante_7,27,Arquitectura,4.97
8,Estudiante_8,20,Derecho,3.76
9,Estudiante_9,24,Arquitectura,0.45
10,Estudiante_10,28,Arquitectura,1.44
11,Estudiante_11,28,Medicina,0.55
12,Estudiante_12,25,Arquitectura,3.25
13,Estudiante_13,22,Ingeniería,3.83
14,Estudiante_14,21,Medicina,4.63
15,Estudiante_15,25,Ingeniería,2.19
16,Estudiante_16,25,Derecho,4.51
17,Estudiante_17,20,Medicina,4.39
18,Estudiante_18,23,Derecho,1.59
19,Estudiante_19,22,Medicina,4.34
20,Estudiante_20,19,Administración,1.88
21,Estudiante_21,25,Arquitectura,1.48
22,Estudiante_22,29,Administración,3.25
23,Estudiante_23,23,Derecho,1.64
24,Estudiante_24,19,Arquitectura,3.15
25,Estudiante_25,29,Medicina,3.05
26,Estudiante_26,22,Arquitectura,2.82
27,Estudiante_27,18,Ingeniería,1.9
28,Estudiante_28,29,Arquitectura,2.74
29,Estudiante_29,27,Ingeniería,2.98
30,Estudiante_30,23,Arquitectura,2.73
31,Estudiante_31,29,Ingeniería,2.22
32,Estudiante_32,26,Derecho,0.07
33,Estudiante_33,18,Administración,2.94
34,Estudiante_34,28,Medicina,0.84
35,Estudiante_35,28,Arquitectura,3.21
36,Estudiante_36,27,Administración,3.8
37,Estudiante_37,29,Medicina,2.5
38,Estudiante_38,29,Medicina,2.71
39,Estudiante_39,20,Ingeniería,4.76
40,Estudiante_40,29,Derecho,4.24
41,Estudiante_41,24,Derecho,4.57
42,Estudiante_42,21,Administración,4.07
43,Estudiante_43,26,Derecho,0.54
44,Estudiante_44,20,Arquitectura,0.74
45,Estudiante_45,22,Derecho,2.63
46,Estudiante_46,20,Administración,1.23
